Version 4
SHEET 1 880 1164
WIRE -2224 -896 -2336 -896
WIRE -1968 -896 -2224 -896
WIRE -1776 -896 -1968 -896
WIRE -2336 -880 -2336 -896
WIRE -1776 -880 -1776 -896
WIRE -672 -880 -1696 -880
WIRE -2224 -848 -2224 -896
WIRE -2336 -784 -2336 -800
WIRE -2224 -736 -2224 -768
WIRE -2608 -704 -2656 -704
WIRE -2512 -704 -2528 -704
WIRE -2480 -704 -2512 -704
WIRE -2384 -704 -2400 -704
WIRE -2656 -688 -2656 -704
WIRE -2832 -672 -3024 -672
WIRE -2704 -672 -2832 -672
WIRE -2336 -672 -2336 -688
WIRE -2832 -656 -2832 -672
WIRE -3024 -640 -3024 -672
WIRE -1968 -640 -1968 -896
WIRE -2704 -608 -2704 -624
WIRE -2832 -560 -2832 -576
WIRE -1136 -560 -1728 -560
WIRE -672 -560 -672 -880
WIRE -672 -560 -1056 -560
WIRE -560 -560 -672 -560
WIRE -304 -560 -560 -560
WIRE -2656 -544 -2656 -608
WIRE -2336 -544 -2336 -592
WIRE -2336 -544 -2656 -544
WIRE -2304 -544 -2336 -544
WIRE -2224 -544 -2224 -672
WIRE -2224 -544 -2304 -544
WIRE -2160 -544 -2224 -544
WIRE -2032 -544 -2080 -544
WIRE -672 -544 -672 -560
WIRE -560 -512 -560 -560
WIRE -2336 -496 -2336 -544
WIRE -2224 -464 -2224 -544
WIRE -672 -448 -672 -464
WIRE -2336 -400 -2336 -416
WIRE -560 -400 -560 -432
WIRE -944 -368 -992 -368
WIRE -848 -368 -864 -368
WIRE -816 -368 -848 -368
WIRE -720 -368 -736 -368
WIRE -2224 -352 -2224 -384
WIRE -992 -352 -992 -368
WIRE -1136 -336 -1232 -336
WIRE -1104 -336 -1136 -336
WIRE -1040 -336 -1104 -336
WIRE -672 -336 -672 -352
WIRE -2608 -320 -2640 -320
WIRE -2512 -320 -2528 -320
WIRE -2480 -320 -2512 -320
WIRE -2384 -320 -2400 -320
WIRE -1104 -320 -1104 -336
WIRE -1232 -304 -1232 -336
WIRE -304 -304 -304 -560
WIRE -2640 -288 -2640 -320
WIRE -2336 -288 -2336 -304
WIRE -2848 -272 -3024 -272
WIRE -2688 -272 -2848 -272
WIRE -1040 -272 -1040 -288
WIRE -2848 -256 -2848 -272
WIRE -3024 -240 -3024 -272
WIRE -1104 -224 -1104 -240
WIRE -2688 -208 -2688 -224
WIRE -992 -208 -992 -272
WIRE -672 -208 -672 -256
WIRE -672 -208 -992 -208
WIRE -640 -208 -672 -208
WIRE -560 -208 -560 -336
WIRE -560 -208 -640 -208
WIRE -496 -208 -560 -208
WIRE -368 -208 -416 -208
WIRE -2640 -176 -2640 -208
WIRE -2336 -176 -2336 -208
WIRE -2336 -176 -2640 -176
WIRE -2224 -176 -2224 -288
WIRE -2224 -176 -2336 -176
WIRE -1968 -176 -1968 -576
WIRE -1968 -176 -2224 -176
WIRE -2848 -160 -2848 -176
WIRE -672 -160 -672 -208
WIRE -1664 -144 -2784 -144
WIRE -560 -128 -560 -208
WIRE -2032 -112 -2032 -544
WIRE -1792 -112 -2032 -112
WIRE -2784 -96 -2784 -144
WIRE -2336 -96 -2336 -176
WIRE -2336 -96 -2704 -96
WIRE -672 -64 -672 -80
WIRE -2816 -32 -3408 -32
WIRE -2352 -32 -2736 -32
WIRE -2240 -32 -2352 -32
WIRE -1984 -32 -2240 -32
WIRE -1728 -32 -1728 -560
WIRE -1728 -32 -1984 -32
WIRE -3776 -16 -3872 -16
WIRE -3664 -16 -3696 -16
WIRE -3408 -16 -3408 -32
WIRE -3408 -16 -3664 -16
WIRE -2352 -16 -2352 -32
WIRE -560 -16 -560 -48
WIRE -2240 16 -2240 -32
WIRE -944 16 -976 16
WIRE -848 16 -864 16
WIRE -816 16 -848 16
WIRE -720 16 -736 16
WIRE -976 48 -976 16
WIRE -672 48 -672 32
WIRE -1120 64 -1232 64
WIRE -1024 64 -1120 64
WIRE -2352 80 -2352 64
WIRE -1120 80 -1120 64
WIRE -1232 96 -1232 64
WIRE -2240 128 -2240 96
WIRE -1024 128 -1024 112
WIRE -2624 160 -2672 160
WIRE -2528 160 -2544 160
WIRE -2496 160 -2528 160
WIRE -2400 160 -2416 160
WIRE -976 160 -976 128
WIRE -672 160 -672 128
WIRE -672 160 -976 160
WIRE -560 160 -560 48
WIRE -560 160 -672 160
WIRE -304 160 -304 -240
WIRE -304 160 -560 160
WIRE -2672 176 -2672 160
WIRE -1120 176 -1120 160
WIRE -2912 192 -2928 192
WIRE -2848 192 -2912 192
WIRE -2720 192 -2848 192
WIRE -2352 192 -2352 176
WIRE -3264 208 -3312 208
WIRE -3120 208 -3264 208
WIRE -2848 208 -2848 192
WIRE -1664 208 -1664 -144
WIRE -672 208 -672 160
WIRE -672 208 -1664 208
WIRE -3312 224 -3312 208
WIRE -3120 224 -3216 224
WIRE -3024 224 -3056 224
WIRE -2928 224 -2928 192
WIRE -2928 224 -2960 224
WIRE -1984 224 -1984 -32
WIRE -3216 240 -3216 224
WIRE -3120 240 -3152 240
WIRE -1120 240 -1904 240
WIRE -672 240 -672 208
WIRE -672 240 -1040 240
WIRE -3152 256 -3152 240
WIRE -3120 256 -3152 256
WIRE -3008 256 -3056 256
WIRE -2720 256 -2720 240
WIRE -3872 272 -3872 -16
WIRE -3152 272 -3152 256
WIRE -3120 272 -3152 272
WIRE -3152 304 -3152 272
WIRE -3104 304 -3104 272
WIRE -3104 304 -3152 304
WIRE -3024 304 -3024 240
WIRE -3024 304 -3104 304
WIRE -2848 304 -2848 288
WIRE -2672 320 -2672 256
WIRE -2352 320 -2352 272
WIRE -2352 320 -2672 320
WIRE -2320 320 -2352 320
WIRE -2240 320 -2240 192
WIRE -2240 320 -2320 320
WIRE -2176 320 -2240 320
WIRE -1792 320 -1792 -112
WIRE -1792 320 -2096 320
WIRE -3312 336 -3312 304
WIRE -3216 336 -3216 320
WIRE -3152 336 -3152 304
WIRE -3152 336 -3216 336
WIRE -1792 336 -1792 320
WIRE -1760 336 -1792 336
WIRE -1680 336 -1760 336
WIRE -368 336 -368 -208
WIRE -368 336 -1680 336
WIRE -2352 368 -2352 320
WIRE -3872 384 -3872 352
WIRE -2240 400 -2240 320
