Version 4
SHEET 1 880 884
WIRE -3024 -240 -3056 -240
WIRE -2880 -240 -2944 -240
WIRE -2848 -240 -2880 -240
WIRE -2720 -240 -2768 -240
WIRE -2656 -240 -2720 -240
WIRE -2512 -240 -2576 -240
WIRE -2432 -240 -2512 -240
WIRE -2288 -240 -2352 -240
WIRE -2208 -240 -2288 -240
WIRE -2064 -240 -2128 -240
WIRE -1984 -240 -2064 -240
WIRE -1840 -240 -1904 -240
WIRE -1808 -240 -1840 -240
WIRE -1344 -240 -1728 -240
WIRE -1232 -240 -1344 -240
WIRE -1344 -224 -1344 -240
WIRE -1232 -192 -1232 -240
WIRE -1344 -128 -1344 -144
WIRE -1616 -48 -1664 -48
WIRE -1520 -48 -1536 -48
WIRE -1488 -48 -1520 -48
WIRE -1392 -48 -1408 -48
WIRE -3536 -32 -3584 -32
WIRE -3392 -32 -3536 -32
WIRE -1664 -32 -1664 -48
WIRE -3584 -16 -3584 -32
WIRE -3392 -16 -3488 -16
WIRE -3296 -16 -3328 -16
WIRE -3200 -16 -3232 -16
WIRE -3120 -16 -3200 -16
WIRE -1712 -16 -3120 -16
WIRE -1344 -16 -1344 -32
WIRE -3488 0 -3488 -16
WIRE -3392 0 -3424 0
WIRE -3120 0 -3120 -16
WIRE -3424 16 -3424 0
WIRE -3392 16 -3424 16
WIRE -3280 16 -3328 16
WIRE -3424 32 -3424 16
WIRE -3392 32 -3424 32
WIRE -2880 32 -2880 -240
WIRE -1712 48 -1712 32
WIRE -3424 64 -3424 32
WIRE -3376 64 -3376 32
WIRE -3376 64 -3424 64
WIRE -3296 64 -3296 0
WIRE -3296 64 -3376 64
WIRE -3584 96 -3584 64
WIRE -3488 96 -3488 80
WIRE -3424 96 -3424 64
WIRE -3424 96 -3488 96
WIRE -3120 96 -3120 80
WIRE -3056 96 -3056 -240
WIRE -2720 96 -2720 -240
WIRE -2512 96 -2512 -240
WIRE -2288 96 -2288 -240
WIRE -2064 96 -2064 -240
WIRE -1840 96 -1840 -240
WIRE -1664 96 -1664 48
WIRE -1344 96 -1344 64
WIRE -1344 96 -1664 96
WIRE -1264 96 -1344 96
WIRE -1232 96 -1232 -48
WIRE -1232 96 -1264 96
WIRE -1200 96 -1232 96
WIRE -1088 96 -1120 96
WIRE -1056 96 -1088 96
WIRE -1008 96 -1056 96
WIRE -1344 112 -1344 96
WIRE -3536 176 -3536 -32
WIRE -3424 176 -3424 96
WIRE -3424 176 -3520 176
WIRE -3056 176 -3056 160
WIRE -1232 176 -1232 96
WIRE -3424 208 -3424 176
WIRE -3424 208 -3488 208
WIRE -3056 208 -3056 176
WIRE -1344 208 -1344 192
WIRE -3488 224 -3488 208
WIRE -3424 240 -3424 208
WIRE -3376 240 -3424 240
WIRE -3296 240 -3376 240
WIRE -1088 240 -1088 96
WIRE -1008 240 -1008 96
WIRE -3424 272 -3424 240
WIRE -3392 272 -3424 272
WIRE -3376 272 -3376 240
WIRE -3424 288 -3424 272
WIRE -3392 288 -3424 288
WIRE -3280 288 -3328 288
WIRE -1616 288 -1648 288
WIRE -1520 288 -1536 288
WIRE -1488 288 -1520 288
WIRE -1392 288 -1408 288
WIRE -1232 288 -1232 256
WIRE -3424 304 -3424 288
WIRE -3392 304 -3424 304
WIRE -3296 304 -3296 240
WIRE -1648 304 -1648 288
WIRE -3488 320 -3488 304
WIRE -3392 320 -3488 320
WIRE -3296 320 -3328 320
WIRE -3216 320 -3232 320
WIRE -3136 320 -3216 320
WIRE -1696 320 -3136 320
WIRE -1344 320 -1344 304
WIRE -3536 336 -3536 240
WIRE -3392 336 -3536 336
WIRE -3136 352 -3136 320
WIRE -3424 368 -3424 304
WIRE -1696 384 -1696 368
WIRE -3056 432 -3056 288
WIRE -3024 432 -3056 432
WIRE -2880 432 -2880 96
WIRE -2880 432 -2944 432
WIRE -2848 432 -2880 432
WIRE -2720 432 -2720 176
WIRE -2720 432 -2768 432
WIRE -2656 432 -2720 432
WIRE -2512 432 -2512 160
WIRE -2512 432 -2576 432
WIRE -2432 432 -2512 432
WIRE -2288 432 -2288 160
WIRE -2288 432 -2352 432
WIRE -2208 432 -2288 432
WIRE -2064 432 -2064 160
WIRE -2064 432 -2128 432
WIRE -1984 432 -2064 432
WIRE -1840 432 -1840 160
WIRE -1840 432 -1904 432
WIRE -1808 432 -1840 432
WIRE -1648 432 -1648 384
WIRE -1648 432 -1728 432
WIRE -1424 432 -1648 432
WIRE -1344 432 -1344 400
WIRE -1344 432 -1424 432
WIRE -1232 432 -1232 352
WIRE -1232 432 -1344 432
WIRE -3136 448 -3136 432
WIRE -1344 480 -1344 432
WIRE -2880 528 -2880 432
WIRE -1920 528 -2880 528
WIRE -1088 528 -1088 320
WIRE -1088 528 -1920 528
WIRE -1008 528 -1008 304
WIRE -1008 528 -1088 528
WIRE -2880 560 -2880 528
WIRE -1920 576 -1920 528
WIRE -1824 576 -1920 576
WIRE -1648 576 -1744 576
WIRE -1536 576 -1568 576
WIRE -1424 576 -1424 432
WIRE -1424 576 -1456 576
WIRE -1920 640 -1920 576
WIRE -1824 640 -1920 640
WIRE -1648 640 -1744 640
WIRE -1536 640 -1568 640
WIRE -1424 640 -1424 576
WIRE -1424 640 -1456 640
FLAG -2880 560 0
FLAG -1056 96 Vout
FLAG -3136 448 0
FLAG -3424 368 0
FLAG -3120 96 0
FLAG -3584 96 0
FLAG -3216 320 Vls
FLAG -3200 -16 Vhs
FLAG -1712 48 0
FLAG -1696 384 0
FLAG -1344 480 COM
FLAG -1264 96 Vbr
FLAG -1520 -48 Vgh
FLAG -1520 288 Vgl
FLAG -1344 -240 Vdh
FLAG -3280 16 Vhsn
FLAG -3280 288 Vlsn
SYMBOL ind -2928 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lbatrtn
SYMATTR Value 5µ
SYMATTR SpiceLine Ipk=0.21 Rser=0 Rpar=0 Cpar=0
SYMBOL voltage -3056 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 13 7 Left 2
WINDOW 3 -59 11 Left 2
SYMATTR InstName Vbat
SYMATTR Value 200
SYMBOL ind -1360 96 R0
SYMATTR InstName Ldl
SYMATTR Value 15n
SYMBOL ind -1328 -32 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsh
SYMATTR SpiceLine Rser=1m
SYMBOL res -1632 -32 R270
WINDOW 0 32 33 VTop 2
WINDOW 3 60 79 VBottom 2
SYMATTR InstName Rgu
SYMATTR Value 7.5
SYMBOL ind -1328 304 M0
WINDOW 3 -32 40 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsl
SYMBOL res -1632 304 R270
WINDOW 0 34 32 VTop 2
WINDOW 3 62 69 VBottom 2
SYMATTR InstName Rgl
SYMATTR Value 7.5
SYMBOL nmos -1392 208 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -91 -8 Left 2
SYMATTR InstName QLS
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -3040 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
SYMATTR InstName Lbat
SYMATTR Value 5µ
SYMBOL ind -1216 80 M90
WINDOW 0 86 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lo
SYMATTR Value 25µ
SYMBOL res -1104 224 R0
WINDOW 0 23 9 Left 2
SYMATTR InstName Rload
SYMATTR Value 2.7
SYMBOL cap -1024 240 R0
WINDOW 0 21 6 Left 2
SYMATTR InstName Cload
SYMATTR Value 10µ
SYMBOL res -3152 336 R0
WINDOW 0 -39 32 Left 2
WINDOW 3 -44 70 Left 2
SYMATTR InstName Rls
SYMATTR Value 10k
SYMBOL res -3136 -16 R0
WINDOW 0 -41 31 Left 2
WINDOW 3 -46 64 Left 2
SYMATTR InstName Rhs
SYMATTR Value 10k
SYMBOL voltage -3584 -32 R0
WINDOW 3 -59 -53 Left 2
WINDOW 0 -46 9 Left 2
SYMATTR Value PULSE(0 5 1n 3n 3n 30u 40u)
SYMATTR InstName Vl1
SYMBOL Digital\\and -3360 -64 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A1
